,0
85,0101001c140c850019006302290027000600a70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b020501ff01ff0105021b000000000000480c3f0c1100ef072e077702a30c970cd30114001600130010001600130014002d02f7017e02000000000000ad0584077f0764071c077506c1040c01ff0600a70006002700290263001900850c141c0001011510
86,0101001c280c88001c0064022d0039000600a20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff04ff0105021a000000000000480c3f0c1100ef071a078e02a10c990ce10114001600120011001600150015002d02f7017e02000000000000ab0585077d0765071c076f06c0040c01ff0800a200060039002d0264001c00880c281c0001011510
87,0101001d000c85001c0065022e00400007009d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff01ff0105021a000000000000480c3f0c1100ee0711079302a00c990cdf0114001500140013001500130014002d02f7017c02000000000000ac0581077a0763071c077406c0040b01ff08009d00070040002e0265001c00850c001d0001011510
88,0101001d140c7f001b0065022f0028000600a50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff01ff0105021a000000000000480c3f0c1100ee071b078502a00c970cd80114001500130013001500120014002d02f7017c02000000000000ac0584077d0764071f077706c1040c01ff0800a500060028002f0265001b007f0c141d0001011510
89,0101001d280c7b001b006901c50037000700a50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff02ff0105021a000000000000480c3f0c1100ec07150789029e0c950ce20114001500130011001400130014002d02f7017d02000000000000ab0581077e0763071c077106c0040c01ff0700a50007003700c50169001b007b0c281d0001011510
90,0101001e000c82001c006801c6002e000700ae0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff02ff0105021a000000000000480c3f0c1100ee0715078b02a00c930ce80114001500130011001500120013002d02f7017c02000000000000aa0584077e0763071e077706c1040c01ff0800ae0007002e00c60168001c00820c001e0001011510
91,0101001e140c7d001c0064022c001d000600aa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff03ff0105021a000000000000480c3f0c1100eb0713078c029e0c910cdc0114001500110012001500130013002d02f7017c02000000000000ab0582077d0763071c077006bf040c01ff0800aa0006001d002c0264001c007d0c141e0001011510
92,0101001e280c84001b006302310029000600a70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff04ff0105031a000000000000480c3f0c1100ec0726077b029e0c950cdd0114001500120012001600130014002d02f7017e02000000000000a90586077f0764071d077306c0040c01ff0900a70006002900310263001b00840c281e0001011510
93,0101001f000c79001a0062039c001f000500a90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100eb07220779029f0c950cdf0114001400110011001700140013002d02f8017b02000000000000ab058507810763071e077506c1040c01ff0a00a90005001f009c0362001a00790c001f0001011510
94,0101001f140c84001b0064022c003f000600ab0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff01ff0105031a000000000000480c3f0c1100ea0724077f029c0c910cdf0114001500110013001500140013002d02f7017c02000001000000ac0584077c07640720077506c1040c01ff0800ab0006003f002c0264001b00840c141f0001011510
95,0101001f280c80001b006502310032000600a90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff02ff0105031a000000000000480c3f0c1100e90726077f029d0c8f0ce10114001300110011001600130014002d02f7017b02000000000000aa0582077a0763071c077206c0040c01ff0700a90006003200310265001b00800c281f0001011510
96,01010020010c7e001b0065022b002c000600a50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100e807220780029d0c910ce30114001600120014001600130014002d02f7017c02000000000000ac0584077c0763071f077906c0040c01ff0700a50006002c002b0265001b007e0c0120000101150f
97,01010020140c7f001c0067022a0023000700aa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff01ff0105031a000000000000480c3f0c1100e807190787029e0c940cda0114001400110012001400120014002e02f6017b02000000000000aa0584077e0763071f077706c1040c01ff0800aa00070023002a0267001c007f0c14200001011510
98,01010020280c78001a00640264003d000500a20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff03ff0105031a000000000000480c3f0c1100e807190789029a0c8f0ce20114001500120012001500140013002d02f7017d02000000000000aa0584077b0764071f077506c1040c01ff0800a20005003d00640264001a00780c28200001011510
99,01010021000c6f00190065022c0028000500aa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff01ff0105031a000000000000480c3f0c1100e7072e0774029b0c960cdf0114001500120012001600140012002d02f7017d02000000000000a90585077d0764071c077406c0040c01ff0800aa00050028002c02650019006f0c00210001011510
100,01010021140c79001c0066022b0020000700ab0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff02ff0105031a000000000000480c3f0c1100e60723077e029b0c900cd50114001400120012001400140014002d02f7017c02000000000000a80583077c0764071c077306c0040c01ff0700ab00070020002b0266001c00790c14210001011510
101,01010021280c7b001d006802310037000800a30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff03ff0105031a000000000000480c3f0c1100e70719078f02980c8a0ce60114001400120014001400130014002d02f7017c02000000000000aa058507800763071f077406bf040c01ff0800a30008003700310268001d007b0c28210001011510
102,01010022000c74001c006202280027000500a60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff01ff0105031a000000000000480c3f0c1100e707fe069c02960c8b0cd60114001400120012001600140015002d02f7017c02000000000000a80584077c0763071b077006bf040c01ff0900a60005002700280262001c00740c00220001011510
103,01010022140c79001d00650230003c000600a30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff02ff0105031a000000000000480c3f0c1100e50718078f029a0c8e0cd00114001600130012001500140014002d02f7017c02000000000000ab0584077f0763071b077006bf040c01ff0600a30006003c00300265001d00790c14220001011510
104,01010022280c78001b00640223001e000700a90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b040501ff03ff0105041b000000000000480c3f0c1100e40714078d02970c8f0cd80113001600120012001600140013002d02f7017c02000000000000ab0583077c0764071d077406be040c01ff0700a90007001e00230264001b00780c28220001011510
105,01010023000c73001b00640229001d000500ab0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b040501ff01ff0105041b000000000000480c3f0c1100e30708079302940c8a0cdf0114001600110011001400150015002d02f7017c02000000000000a80584077a0764071d077906be040c01ff0700ab0005001d00290264001b00730c00230001011510
106,01010023140c74001c0064022f0029000600a60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b040501ff02ff0105041b000000000000480c3f0c1100e2071b078602980c8e0cda0114001500130012001600130014002d02f7017b02000000000000a70585077e0763071e077606c0040c01ff0800a600060029002f0264001c00740c14230001011510
107,01010023280c79001b006601bf0024000700a40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b040501ff04ff0105041b000000000000480c3f0c1100e20714078a02970c8e0cd90113001300110010001400130014002d02f7017b02000000000000ab058407810762071e077706c0040b01ff0700a40007002400bf0166001b00790c28230001011510
108,01010024000c75001e006702c0003d000700a40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b040501ff04ff0105041b000000000000480c3f0c1100e1071b078802930c8d0cd20114001600130010001600130016002d02f7017b02000000000000ab058407790764071c077006bf040c01ff0800a40007003d00c00267001e00750c00240001011510
109,01010024140c76001b0068022b002b000700a60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b040501ff04ff0105041b000000000000480c3f0c1100e10714078e02960c8b0ce10114001700120013001600150014002d02f7017b02000000000000a9058507800764071b077306bf040c01ff0700a60007002b002b0268001b00760c14240001011510
110,01010024280c7c001d0067022b003e000700a40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100df071e077b02940c8b0cd80114001500130013001400140015002d02f7017c02000000000000aa0586077e0764071e077806bf040c01ff0800a40007003e002b0267001d007c0c28240001011510
111,01010025000c70001c0065022c002e000600a90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff04ff0105031a000000000000480c3f0c1100e10724077e02930c8a0ce70114001600120012001500130014002d02f7017b02000000000000a90587077e0764071d077706bf040c01ff0800a90006002e002c0265001c00700c00250001011510
112,01010025140c6f001f00660230003f000700a80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff04ff0105031a000000000000480c3f0c1100df0715078c02940c880ce10114001600130013001600130013002d02f7017b02000000000000a90584077f0761071e077406c1040c01ff0900a80007003f00300266001f006f0c14250001011510
113,01010025280c6d001900650229003c000600a40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff02ff0105031a000000000000480c3f0c1100df0719078b02930c8a0cdb0114001500120011001600140014002d02f7017b02000000000000a80584077e0763071e077806c0040c01ff0700a40006003c002902650019006d0c28250001011510
114,01010026000c6f001c006903310040000600a20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff03ff0105031a000000000000480c3f0c1100de0719078002900c8a0ccf0114001400120012001600140015002d02f7017b02000000000000a90583077e0762071d077506bf040c01ff0700a20006004000310369001c006f0c00260001011510
115,01010026140c6c001f006602300022000600aa0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a030501ff01ff0105031a000000000000480c3f0c1100dd0716078c02940c850cc80114001500110013001600150014002d02f7017c02000000000000ab0582077f0764071d077006be040c01ff0700aa0006002200300266001f006c0c14260001011510
116,01010026280c6b001a0063022c001d000600a90000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff04ff0105021a000000000000480c3f0c1100dd0712078f028f0c8a0cdf0114001400130014001500150014002d02f7017b02000000000000a90584077f0762071d077406bf040c01ff0700a90006001d002c0263001a006b0c28260001011510
117,01010027010c74001d006401c20032000500a30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a020501ff01ff0105021a000000000000480c3f0c1100dd0711078f02910c840ced0114001500110012001700130013002d02f8017b02000000000000a9058307800762071a077406be040c01ff0800a30005003200c20164001d00740c0127000101150f
